ts,model,norm,dataset,crop_min,crop_max,noise,shift,mixup,cv_roc_auc_mean,cv_pr_auc_mean,test_roc_auc,test_pr_auc,test_recall_pos,test_f1_pos
20251202-111137,rf,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.4,0.79,0.8412222222222223,,,,
20251202-111137,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.4,0.844,0.8703333333333333,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-111137,xgb,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.4,0.826,0.8723174603174602,,,,
20251202-111142,logreg,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.6,0.794,0.8214841269841269,,,,
20251202-111142,rf,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.6,0.773,0.842,,,,
20251202-111142,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.6,0.818,0.8494603174603175,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111142,xgb,snv,covid_saliva,900.0,1800.0,0.01,2.0,0.6,0.79,0.8496031746031745,,,,
20251202-111147,logreg,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.0,0.776,0.8127063492063492,,,,
20251202-111147,rf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.0,0.774,0.8356825396825396,,,,
20251202-111147,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.0,0.8240000000000001,0.8542222222222222,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111147,xgb,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.0,0.766,0.8417460317460318,,,,
20251202-111155,logreg,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.2,0.786,0.8081507936507937,,,,
20251202-111155,rf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.2,0.772,0.8332222222222223,,,,
20251202-111155,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.2,0.826,0.8517936507936508,0.7,0.8543851981351982,0.625,0.6666666666666666
20251202-111155,xgb,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.2,0.6980000000000001,0.747968253968254,,,,
20251202-111204,logreg,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.4,0.8039999999999999,0.8145,,,,
20251202-111204,rf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.4,0.758,0.8243492063492063,,,,
20251202-111204,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.4,0.8140000000000001,0.8514444444444444,0.6749999999999999,0.8477564102564104,0.625,0.6666666666666666
20251202-111204,xgb,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.4,0.754,0.8079603174603175,,,,
20251202-111209,logreg,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.6,0.776,0.8021507936507936,,,,
20251202-111209,rf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.6,0.742,0.8009047619047619,,,,
20251202-111209,svm_rbf,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.6,0.818,0.8533492063492064,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-111209,xgb,snv,covid_saliva,900.0,1800.0,0.01,4.0,0.6,0.806,0.8631746031746032,,,,
20251202-111214,logreg,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.0,0.794,0.8214841269841269,,,,
20251202-111214,rf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.0,0.784,0.8346984126984127,,,,
20251202-111214,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.0,0.8160000000000001,0.852,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111214,xgb,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.0,0.756,0.8239126984126983,,,,
20251202-111218,logreg,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.2,0.8300000000000001,0.8413571428571428,,,,
20251202-111218,rf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.2,0.826,0.8714444444444445,,,,
20251202-111218,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.2,0.836,0.8597777777777778,0.7,0.8648018648018647,0.625,0.6666666666666666
20251202-111218,xgb,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.2,0.752,0.8321428571428571,,,,
20251202-111224,logreg,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.4,0.778,0.8132619047619046,,,,
20251202-111224,rf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.4,0.776,0.8375555555555556,,,,
20251202-111224,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.4,0.826,0.8503333333333334,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111224,xgb,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.4,0.794,0.8454285714285714,,,,
20251202-111228,logreg,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.6,0.786,0.8153333333333332,,,,
20251202-111228,rf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.6,0.774,0.8469047619047618,,,,
20251202-111228,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.6,0.8200000000000001,0.8553333333333333,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-111228,xgb,snv,covid_saliva,900.0,1800.0,0.02,0.0,0.6,0.8160000000000001,0.8704920634920634,,,,
20251202-111233,logreg,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.0,0.778,0.8021507936507936,,,,
20251202-111233,rf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.0,0.782,0.8411269841269842,,,,
20251202-111233,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.0,0.844,0.8625555555555555,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111233,xgb,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.0,0.744,0.7866587301587302,,,,
20251202-111237,logreg,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.2,0.788,0.8168333333333333,,,,
20251202-111237,rf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.2,0.774,0.8389047619047618,,,,
20251202-111237,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.2,0.8160000000000001,0.8597777777777778,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-111237,xgb,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.2,0.736,0.7905476190476189,,,,
20251202-111242,logreg,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.4,0.784,0.8081507936507937,,,,
20251202-111242,rf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.4,0.784,0.8489047619047618,,,,
20251202-111242,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.4,0.818,0.8585873015873016,0.65,0.8373397435897436,0.625,0.6666666666666666
20251202-111242,xgb,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.4,0.8019999999999999,0.8379126984126983,,,,
20251202-111248,logreg,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.6,0.776,0.8053730158730158,,,,
20251202-111248,rf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.6,0.774,0.8453333333333333,,,,
20251202-111248,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.6,0.8320000000000001,0.864857142857143,0.6000000000000001,0.7810897435897436,0.625,0.6666666666666666
20251202-111248,xgb,snv,covid_saliva,900.0,1800.0,0.02,1.0,0.6,0.784,0.8393809523809523,,,,
20251202-111253,logreg,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.0,0.768,0.7993730158730158,,,,
20251202-111253,rf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.0,0.764,0.8226269841269842,,,,
20251202-111253,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.0,0.844,0.8625555555555555,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111253,xgb,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.0,0.738,0.772595238095238,,,,
20251202-111301,logreg,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.2,0.796,0.8190555555555555,,,,
20251202-111301,rf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.2,0.754,0.8117539682539683,,,,
20251202-111301,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.2,0.8,0.845015873015873,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-111301,xgb,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.2,0.754,0.7901507936507937,,,,
20251202-111307,logreg,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.4,0.792,0.8214841269841269,,,,
20251202-111307,rf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.4,0.788,0.8509047619047619,,,,
20251202-111307,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.4,0.808,0.8485873015873014,0.65,0.8373397435897436,0.625,0.6666666666666666
20251202-111307,xgb,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.4,0.79,0.8468650793650794,,,,
20251202-111313,logreg,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.6,0.786,0.8049285714285714,,,,
20251202-111313,rf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.6,0.7939999999999999,0.8684285714285714,,,,
20251202-111313,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.6,0.8,0.826388888888889,0.675,0.8581730769230769,0.625,0.625
20251202-111313,xgb,snv,covid_saliva,900.0,1800.0,0.02,2.0,0.6,0.778,0.8453174603174602,,,,
20251202-111318,logreg,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.0,0.768,0.7993730158730158,,,,
20251202-111318,rf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.0,0.764,0.8226269841269842,,,,
20251202-111318,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.0,0.806,0.8486666666666667,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111318,xgb,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.0,0.6960000000000001,0.7553095238095238,,,,
20251202-111322,logreg,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.2,0.784,0.817468253968254,,,,
20251202-111322,rf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.2,0.78,0.8455714285714284,,,,
20251202-111322,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.2,0.7979999999999999,0.8522380952380952,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-111322,xgb,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.2,0.79,0.8521587301587301,,,,
20251202-111329,logreg,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.4,0.784,0.8187063492063492,0.9,0.9317956349206348,0.875,0.875
20251202-111329,rf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.4,0.766,0.8322222222222223,,,,
20251202-111329,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.4,0.74,0.8123333333333334,,,,
20251202-111329,xgb,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.4,0.774,0.8391904761904762,,,,
20251202-111334,logreg,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.6,0.784,0.817468253968254,,,,
20251202-111334,rf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.6,0.782,0.8501111111111112,,,,
20251202-111334,svm_rbf,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.6,0.844,0.8625555555555555,0.6749999999999999,0.8477564102564104,0.625,0.6666666666666666
20251202-111334,xgb,snv,covid_saliva,900.0,1800.0,0.02,4.0,0.6,0.77,0.841468253968254,,,,
20251202-113144,logreg,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.0,0.8240000000000001,0.8667222222222222,,,,
20251202-113144,rf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.0,0.8039999999999999,0.8364444444444444,,,,
20251202-113144,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.0,0.826,0.8504285714285714,0.65,0.8373397435897436,0.5,0.6153846153846154
20251202-113144,xgb,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.0,0.756,0.8105476190476191,,,,
20251202-113219,logreg,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.2,0.778,0.8021507936507936,,,,
20251202-113219,rf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.2,0.808,0.8605714285714285,,,,
20251202-113219,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.2,0.788,0.8206111111111112,,,,
20251202-113219,xgb,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.2,0.8099999999999999,0.8625079365079366,0.75,0.8635912698412698,0.5,0.5714285714285714
20251202-113246,logreg,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.4,0.778,0.8281507936507936,,,,
20251202-113246,rf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.4,0.763,0.8309047619047618,,,,
20251202-113246,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.4,0.858,0.8877936507936507,0.5249999999999999,0.7162087912087913,0.625,0.625
20251202-113246,xgb,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.4,0.776,0.8406031746031746,,,,
20251202-113250,logreg,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.6,0.8019999999999999,0.8147380952380953,,,,
20251202-113250,rf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.6,0.8099999999999999,0.8622222222222222,,,,
20251202-113250,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.6,0.844,0.8574285714285714,0.7,0.8648018648018647,0.625,0.6666666666666666
20251202-113250,xgb,snv,covid_saliva,900.0,1800.0,0.0,0.0,0.6,0.74,0.7783571428571429,,,,
20251202-113256,logreg,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.0,0.794,0.8214841269841269,,,,
20251202-113256,rf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.0,0.8,0.8546984126984126,,,,
20251202-113256,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.0,0.826,0.8555714285714286,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113256,xgb,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.0,0.772,0.8289126984126984,,,,
20251202-113300,logreg,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.2,0.768,0.8031507936507936,,,,
20251202-113300,rf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.2,0.758,0.8067936507936508,,,,
20251202-113300,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.2,0.86,0.8754126984126984,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113300,xgb,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.2,0.8,0.8557301587301588,,,,
20251202-113305,logreg,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.4,0.776,0.8146111111111111,,,,
20251202-113305,rf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.4,0.78,0.8445,,,,
20251202-113305,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.4,0.8160000000000001,0.8597777777777778,0.55,0.676923076923077,0.625,0.6666666666666666
20251202-113305,xgb,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.4,0.776,0.8291031746031745,,,,
20251202-113310,logreg,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.6,0.806,0.850611111111111,,,,
20251202-113310,rf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.6,0.774,0.837111111111111,,,,
20251202-113310,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.6,0.852,0.8725555555555555,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-113310,xgb,snv,covid_saliva,900.0,1800.0,0.0,1.0,0.6,0.758,0.8297936507936507,,,,
20251202-113425,logreg,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.0,0.784,0.8187063492063492,,,,
20251202-113425,rf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.0,0.808,0.8575555555555555,,,,
20251202-113425,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.0,0.8160000000000001,0.8514444444444443,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113425,xgb,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.0,0.8099999999999999,0.8609841269841269,,,,
20251202-113512,logreg,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.2,0.784,0.817468253968254,,,,
20251202-113512,rf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.2,0.742,0.8201904761904762,,,,
20251202-113512,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.2,0.826,0.8497936507936508,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113512,xgb,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.2,0.758,0.8413809523809522,,,,
20251202-113616,logreg,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.4,0.82,0.8325952380952379,0.95,0.9704861111111112,0.875,0.875
20251202-113616,rf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.4,0.772,0.8430555555555556,,,,
20251202-113616,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.4,0.78,0.8181349206349205,,,,
20251202-113616,xgb,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.4,0.782,0.8468253968253968,,,,
20251202-113726,logreg,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.6,0.784,0.8212460317460317,0.875,0.9067956349206348,0.875,0.875
20251202-113726,rf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.6,0.75,0.8202222222222222,,,,
20251202-113726,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.6,0.756,0.8076111111111111,,,,
20251202-113726,xgb,snv,covid_saliva,900.0,1800.0,0.0,2.0,0.6,0.728,0.8034523809523808,,,,
20251202-113802,logreg,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.0,0.768,0.8098492063492063,,,,
20251202-113802,rf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.0,0.78,0.8475555555555555,,,,
20251202-113802,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.0,0.806,0.8493015873015872,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113802,xgb,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.0,0.734,0.7806587301587301,,,,
20251202-113806,logreg,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.2,0.796,0.8190555555555555,,,,
20251202-113806,rf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.2,0.8,0.8678095238095237,,,,
20251202-113806,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.2,0.844,0.8625555555555555,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113806,xgb,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.2,0.752,0.7894365079365079,,,,
20251202-113812,logreg,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.4,0.776,0.8127063492063492,,,,
20251202-113812,rf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.4,0.792,0.858904761904762,,,,
20251202-113812,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.4,0.8019999999999999,0.836111111111111,0.725,0.8752185314685315,0.625,0.6666666666666666
20251202-113812,xgb,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.4,0.788,0.8124365079365079,,,,
20251202-113817,logreg,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.6,0.778,0.835484126984127,,,,
20251202-113817,rf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.6,0.8,0.8722380952380953,,,,
20251202-113817,svm_rbf,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.6,0.8320000000000001,0.8623174603174603,0.725,0.8752185314685315,0.625,0.6666666666666666
20251202-113817,xgb,snv,covid_saliva,900.0,1800.0,0.0,4.0,0.6,0.8,0.8673809523809524,,,,
20251202-113821,logreg,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.0,0.794,0.8214841269841269,,,,
20251202-113821,rf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.0,0.782,0.8411269841269842,,,,
20251202-113821,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.0,0.8160000000000001,0.852,0.7,0.8685897435897436,0.625,0.6666666666666666
20251202-113821,xgb,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.0,0.756,0.8117698412698413,,,,
20251202-113825,logreg,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.2,0.794,0.8214841269841269,,,,
20251202-113825,rf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.2,0.752,0.8070714285714284,,,,
20251202-113825,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.2,0.806,0.8362222222222222,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-113825,xgb,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.2,0.778,0.8340238095238096,,,,
20251202-113829,logreg,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.4,0.794,0.8190238095238096,,,,
20251202-113829,rf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.4,0.8160000000000001,0.8615238095238095,,,,
20251202-113829,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.4,0.8240000000000001,0.8542222222222222,0.625,0.8290064102564103,0.625,0.6666666666666666
20251202-113829,xgb,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.4,0.798,0.8699365079365078,,,,
20251202-113833,logreg,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.6,0.8099999999999999,0.8290238095238095,0.875,0.9067956349206348,0.875,0.875
20251202-113833,rf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.6,0.782,0.8437777777777778,,,,
20251202-113833,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.6,0.808,0.8337936507936508,,,,
20251202-113833,xgb,snv,covid_saliva,900.0,1800.0,0.005,0.0,0.6,0.782,0.8507460317460318,,,,
20251202-113837,logreg,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.0,0.778,0.8021507936507936,,,,
20251202-113837,rf,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.0,0.766,0.8329047619047618,,,,
20251202-113837,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.0,0.836,0.8603333333333334,0.675,0.8581730769230769,0.625,0.6666666666666666
20251202-113837,xgb,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.0,0.75,0.8063412698412697,,,,
20251202-113841,logreg,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.2,0.794,0.8109285714285713,,,,
20251202-113841,rf,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.2,0.748,0.8097936507936507,,,,
20251202-113841,svm_rbf,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.2,0.8019999999999999,0.8386825396825397,0.65,0.8373397435897436,0.625,0.6666666666666666
20251202-113841,xgb,snv,covid_saliva,900.0,1800.0,0.005,1.0,0.2,0.768,0.8022142857142857,,,,
