preproc,use_mixup,factor,pc,r2_baseline_mean,r2_aug_mean,delta_r2_mean,delta_r2_std,n,p_aug_frac_lt_0_05
amide3,0,Anamnes_factor,PC9,0.013401141968542602,0.19306030162512672,0.17965915965658402,0.03936111493134344,5,0.0
amide3,0,Age_factor,PC8,0.0782335283540937,0.20954292228004262,0.13130939392594895,0.056728224671900945,5,0.6
amide3,0,Age_factor,PC9,0.0101145309884224,0.1373705020209764,0.12725597103255396,0.06688657781584265,5,0.0
amide3,0,caries_factor,PC10,0.1151721827716224,0.2292825224055953,0.11411033963397285,0.03509188147436068,5,0.0
amide3,0,Gender,PC10,0.0099777944652943,0.1026613414545493,0.09268354698925492,0.025292409702839216,5,0.0
amide3,0,Parodont,PC9,0.0925399560759844,0.18181138659534646,0.08927143051936207,0.09981700586539088,5,0.0
amide3,0,Gender,PC9,0.1296390389091178,0.16142048638790524,0.03178144747878736,0.09149215801393425,5,0.2
amide3,0,Anamnes_factor,PC7,0.0620019380702964,0.08694307910013957,0.02494114102984312,0.017891818729961574,5,0.0
amide3,0,caries_factor,PC8,0.1471656639563689,0.16342213724515334,0.01625647328878438,0.022029084970279823,5,0.0
amide3,0,Parodont,PC6,0.0977127664540722,0.11210261318682369,0.014389846732751399,0.008884885547773955,5,0.0
amide3,0,Age_factor,PC6,0.1060490514328076,0.11880343137646106,0.01275437994365344,0.011202214448413022,5,0.0
amide3,0,Age_factor,PC5,0.0399078094111712,0.05179101093386081,0.01188320152268958,0.006288335536007343,5,0.0
paper_low,0,Anamnes_factor,PC9,0.0317758483668725,0.04043170925906982,0.00865586089219732,0.016135667240691327,5,0.0
paper_low,0,Age_factor,PC9,0.0234462656694155,0.03164285192646328,0.0081965862570477,0.008830814239321104,5,0.0
amide3,0,caries_factor,PC6,0.0307795727912972,0.038304731923798116,0.00752515913250084,0.005607570037981266,5,0.0
amide3,0,Anamnes_factor,PC6,0.0377869086186778,0.045057665213003216,0.0072707565943253795,0.00443600295464901,5,0.0
paper_low,0,Age_factor,PC10,0.067621195462335,0.072154849913689,0.00453365445135402,0.00666482168548831,5,0.0
amide3,0,Gender,PC4,0.0797137443817612,0.0841570464490872,0.00444330206732596,0.004709646091810637,5,0.0
amide3,0,caries_factor,PC4,0.2770196453668071,0.28127554520764025,0.00425589984083314,0.00482209155175793,5,0.0
paper_full,0,Anamnes_factor,PC10,0.02177309343739754,0.02590339816340046,0.0041303047260029205,0.006021564321339936,5,0.0
amide3,0,Parodont,PC4,0.0892756542012759,0.09312356357615113,0.00384790937487522,0.006444401416076948,5,0.0
paper_low,0,Parodont,PC9,0.0798636677518476,0.08357432222194365,0.00371065447009608,0.009506922026994772,5,0.0
paper_full,0,Age_factor,PC6,0.29071865371669936,0.29322045494958215,0.0025018012328828,0.0029513703591227845,5,1.0
paper_full,0,Parodont,PC6,0.30941950501735355,0.31179161866093363,0.00237211364358008,0.003261976581339187,5,0.0
amide3,0,Age_factor,PC4,0.0047820064464383,0.0070132338054748,0.00223122735903648,0.0015729720387562358,5,0.0
paper_full,0,Parodont,PC10,0.036485657533675706,0.03868774123769786,0.0022020837040221198,0.0027644501453800803,5,0.0
paper_low,0,Anamnes_factor,PC10,0.1227752004352493,0.12496467888339266,0.00218947844814332,0.011747691765986975,5,0.0
amide3,0,Parodont,PC5,0.102883601519975,0.10501921736762058,0.00213561584764562,0.005941014201550604,5,0.0
amide3,0,Anamnes_factor,PC5,0.3087415734718277,0.3106956593448741,0.0019540858730462997,0.010098604391679195,5,0.0
amide3,0,Anamnes_factor,PC8,0.2782386501729708,0.27994876623111886,0.00171011605814812,0.1275165549443147,5,0.4
paper_low,0,Parodont,PC7,0.47607237321344636,0.4775864391403363,0.00151406592688994,0.002230807152704313,5,0.0
paper_full,0,caries_factor,PC8,0.15841398281554622,0.15991224891308928,0.0014982660975430399,0.0019041688457918774,5,0.0
paper_full,0,Gender,PC9,0.09855595209915208,0.09991663025993944,0.0013606781607873705,0.0042666084967741946,5,0.0
paper_low,0,caries_factor,PC10,0.10247141815006051,0.10369635139318686,0.00122493324312634,0.0034487981258775864,5,0.0
paper_full,0,Anamnes_factor,PC6,0.02815871598627818,0.029011206094107338,0.00085249010782916,0.0016072129792344206,5,0.0
amide3,0,Anamnes_factor,PC1,0.5039195113602426,0.5046850387107502,0.0007655273505075999,0.004502389412937329,5,1.0
paper_full,0,Anamnes_factor,PC9,0.10207858557991227,0.1028225719698694,0.0007439863899571,0.0021301201969489464,5,0.0
amide3,0,Anamnes_factor,PC3,0.055199431160003795,0.05588991992865494,0.0006904887686511789,0.0014846555614700541,5,0.0
paper_full,0,Age_factor,PC10,0.00090112333224692,0.0014963968269116601,0.0005952734946647359,0.0010053212859092425,5,0.0
amide3,0,Anamnes_factor,PC4,0.0897560056606339,0.09029710354714274,0.00054109788650886,0.00273029913081218,5,0.0
paper_full,0,caries_factor,PC6,0.14001262773990886,0.14051356786202374,0.00050094012211486,0.0006693603962679859,5,0.0
paper_low,0,Anamnes_factor,PC3,0.0801143137838636,0.08050270754444948,0.00038839376058586003,0.0017225215784574014,5,0.0
paper_full,0,Parodont,PC7,0.028556936036874918,0.02893330314671902,0.0003763671098440784,0.0005279229533361065,5,0.0
paper_full,0,caries_factor,PC10,0.0053878138870026,0.005761089446242399,0.00037327555923976003,0.0007386527654509645,5,0.0
paper_low,0,caries_factor,PC7,0.0180663003782061,0.01843807338063284,0.00037177300242676,0.0008509755451580057,5,0.0
paper_low,0,Anamnes_factor,PC7,0.2845108949591897,0.28488135394943936,0.0003704589902496401,0.0026075886401390703,5,0.0
amide3,0,caries_factor,PC2,0.0535436396200588,0.05389799030109016,0.0003543506810314,0.001809182853096819,5,0.0
paper_full,0,Parodont,PC9,0.18426074684337626,0.18459828140851667,0.00033753456514040004,0.002384248599512338,5,0.0
amide3,0,Gender,PC5,0.0044191891344157,0.00472289590566898,0.00030370677125333994,0.002010187792813593,5,0.0
paper_full,0,Gender,PC5,0.11915317002779875,0.11939067925246735,0.00023750922466855666,0.0033271709291494184,5,0.0
paper_full,0,Anamnes_factor,PC8,0.1870255080344595,0.1872558405178849,0.00023033248342537994,0.0007823173911941122,5,0.0
paper_low,0,Parodont,PC3,0.3790764241580825,0.37930635667357004,0.00022993251548756,0.0006687727248123505,5,0.0
paper_full,0,caries_factor,PC9,0.0013167269891739002,0.00151944822574146,0.00020272123656753688,0.00023081464850580958,5,0.0
amide3,0,Parodont,PC1,0.1263672741477574,0.12652804213755164,0.000160767989794263,0.0001657437396984762,5,0.0
paper_low,0,Gender,PC4,0.0223581868010352,0.022510440074403122,0.00015225327336786004,0.0007995619732747579,5,0.0
paper_full,0,Parodont,PC4,0.13129485812145758,0.1314299807343609,0.00013512261290334206,0.00031218368102534343,5,0.0
paper_full,0,Anamnes_factor,PC7,0.01103962839741022,0.01113779681645286,9.816841904263128e-05,0.00015358231899823953,5,0.0
paper_full,0,Anamnes_factor,PC3,0.2586701950638048,0.2587607872541168,9.05921903118857e-05,0.0013530118917600793,5,0.0
paper_full,0,Age_factor,PC7,0.00088983871892534,0.00096785132421076,7.80126052854112e-05,7.673344107720156e-05,5,0.0
paper_full,0,Anamnes_factor,PC1,0.5389846596635561,0.5390433749414612,5.8715277905064395e-05,0.00023822481282379635,5,1.0
paper_low,0,Age_factor,PC6,0.0097409683930306,0.00979028540243982,4.931700940926421e-05,0.0005740220660700836,5,0.0
paper_full,0,caries_factor,PC2,0.19493592004540589,0.19498514102163486,4.9220976228931975e-05,0.00012407091570701924,5,0.0
paper_low,0,caries_factor,PC3,0.1812556753453628,0.18130192969799502,4.6254352632215896e-05,0.00045659479723402765,5,0.0
paper_low,0,Anamnes_factor,PC5,0.0669739605479449,0.06701990491075334,4.594436280848011e-05,0.004170448824315341,5,0.0
paper_full,0,Gender,PC8,0.0038341874343512396,0.0038747963801251,4.0608945773840003e-05,0.000512301167759394,5,0.0
amide3,0,Age_factor,PC1,0.0103081827986748,0.01034848684378776,4.030404511296e-05,0.0004158646911780608,5,0.0
paper_low,0,caries_factor,PC2,0.0852183154204944,0.08525854836105548,4.023294056110238e-05,3.9362450282932584e-05,5,0.0
paper_full,0,caries_factor,PC3,0.0653586020608816,0.06539881506307912,4.021300219751061e-05,0.0002388874583236503,5,0.0
paper_low,0,Gender,PC3,0.0217328268173132,0.02176627283018728,3.344601287410834e-05,0.0003487948556310733,5,0.0
paper_low,0,Age_factor,PC3,0.070557137528878,0.07058867176489464,3.153423601664003e-05,0.001172714121665213,5,0.0
paper_full,0,Gender,PC1,0.011562961812864639,0.011590556228639939,2.759441577531163e-05,4.749188688606015e-05,5,0.0
paper_low,0,Parodont,PC2,0.106430422644083,0.10645600107396473,2.5578429881711884e-05,5.8092481356053106e-05,5,0.0
paper_full,0,Parodont,PC8,0.04308583644938276,0.04311009217582342,2.4255726440652316e-05,0.0005169351009902287,5,0.0
paper_low,0,Age_factor,PC1,0.0564684835646162,0.056483730158106836,1.5246593490680916e-05,5.1889177273859394e-05,5,0.0
paper_low,0,caries_factor,PC6,0.0019295640366651001,0.0019447757470721,1.521171040702998e-05,0.00033889328594291745,5,0.0
paper_low,0,Age_factor,PC5,0.0021289279386347,0.00214379627713642,1.486833850173922e-05,0.00015099294602373542,5,0.0
amide3,0,Gender,PC1,0.0001287143809505,0.00014188048835255164,1.3166107402051708e-05,5.6530547942190044e-05,5,0.0
paper_low,0,Gender,PC1,0.019268496371385,0.01928060553337784,1.2109161992834849e-05,3.870830618065206e-05,5,0.0
paper_low,0,Age_factor,PC7,0.0012887615391594,0.0013003329785043001,1.1571439344868303e-05,0.00024471946046706786,5,0.0
paper_full,0,Age_factor,PC2,0.0011307833248158001,0.001137946597317,7.1632725011872025e-06,1.411096843891686e-05,5,0.0
paper_full,0,Age_factor,PC1,0.050971207012168986,0.05097702183192254,5.814819753546807e-06,5.0870159122413365e-05,5,0.0
paper_full,0,Gender,PC3,0.0055416809896485205,0.00554500154741112,3.320557762594311e-06,9.801996621192134e-05,5,0.0
paper_full,0,Age_factor,PC3,0.00059431588775402,0.0005971408398381,2.8249520841017167e-06,1.9084176540090298e-05,5,0.0
paper_full,0,Parodont,PC1,0.06990319828432168,0.06989838696012508,-4.811324196639833e-06,9.087519619873956e-05,5,0.0
paper_low,0,Anamnes_factor,PC1,0.5480970417312716,0.5480909922539638,-6.0494773077281275e-06,7.629895929824915e-05,5,1.0
paper_low,0,caries_factor,PC1,0.0403979387641731,0.04038798860306078,-9.950161112359801e-06,3.3277898860828746e-05,5,0.0
paper_low,0,Parodont,PC1,0.057914876055789,0.0578960684235186,-1.880763227040116e-05,7.267277945198082e-05,5,0.0
paper_full,0,Parodont,PC2,0.03422798468233772,0.03420760836222676,-2.0376320110981894e-05,5.305884574651764e-05,5,0.0
paper_full,0,Gender,PC2,0.14189852057928828,0.14187398178796198,-2.4538791326325723e-05,0.00010512483647490217,5,0.0
paper_full,0,caries_factor,PC1,0.047318454848664385,0.04729013335747602,-2.832149118834337e-05,4.6705563371829636e-05,5,0.0
paper_low,0,Anamnes_factor,PC2,0.0656600449568162,0.06562999598692236,-3.0048969893768412e-05,8.887137539324044e-05,5,0.0
paper_full,0,Gender,PC4,0.00667711125066352,0.00664388080513602,-3.32304455275162e-05,0.00019484315715181247,5,0.0
paper_low,0,Gender,PC2,0.06156096266825349,0.0615233515645605,-3.761110369294581e-05,5.9244282997009735e-05,5,0.0
paper_low,0,caries_factor,PC5,0.0062515890689085005,0.0062130388994619205,-3.855016944660002e-05,0.0012837315358645409,5,0.0
paper_low,0,Age_factor,PC2,0.0621834483873686,0.06214375219886246,-3.969618850615162e-05,7.767343097018631e-05,5,0.0
paper_low,0,Age_factor,PC4,0.0365790772328212,0.03653764869531584,-4.1428537505423976e-05,0.0007773116071029896,5,0.0
paper_full,0,Age_factor,PC8,0.00138319663143132,0.00133976811342672,-4.3428518004577266e-05,0.00016152029471502857,5,0.0
amide3,0,Gender,PC2,0.0452705189119923,0.045217755289941666,-5.276362205058413e-05,7.425416510224097e-05,5,0.0
paper_low,0,Anamnes_factor,PC4,0.0509547369984112,0.050897879562986505,-5.685743542468255e-05,0.0016050482684338882,5,0.0
paper_low,0,Gender,PC8,0.0013500783694259,0.0012834349197937398,-6.664344963210004e-05,0.0010232572077471188,5,0.0
amide3,0,Age_factor,PC2,0.0214712432078235,0.02138242371964236,-8.881948818111999e-05,0.0002670603734090059,5,0.0
paper_full,0,Anamnes_factor,PC2,0.0359005304675872,0.0358067813142822,-9.374915330497057e-05,0.0001795572216180811,5,0.0
paper_low,0,Parodont,PC6,0.1020541915841194,0.10193356566340361,-0.00012062592071577919,0.0010213651340570684,5,0.0
paper_full,0,Parodont,PC3,0.7433633788997249,0.7432330348453762,-0.00013034405434872,0.0005382935983054187,5,0.0
paper_low,0,Gender,PC7,0.1255033274997996,0.1253681176190074,-0.00013520988079224005,0.0026003676024742416,5,0.0
paper_full,0,caries_factor,PC4,0.25890146804033487,0.2587581463840704,-0.00014332165626441024,0.0005362809518446875,5,0.0
paper_low,0,Gender,PC5,0.0457879920322927,0.04564284824768306,-0.0001451437846096999,0.0030166576325810603,5,0.0
paper_low,0,Parodont,PC5,0.0284510406207689,0.02829145737263254,-0.0001595832481363887,0.001126586243712199,5,0.0
paper_low,0,Gender,PC6,0.0433516484895107,0.04317550083933868,-0.00017614765017205997,0.0011344551645083604,5,0.0
paper_full,0,Anamnes_factor,PC4,0.2364209330258281,0.23623480220607984,-0.00018613081974827892,0.0004195087524213986,5,0.0
paper_full,0,Gender,PC7,0.03709648547625468,0.03688284397731356,-0.00021364149894108922,0.0003853375303731314,5,0.0
paper_full,0,Age_factor,PC4,0.1982841109896239,0.19804865524033863,-0.00023545574928526478,0.0012477152885200322,5,0.0
amide3,0,Parodont,PC2,0.161728693044735,0.16148779678330905,-0.00024089626142594,0.0012928551017352312,5,0.0
amide3,0,caries_factor,PC3,0.0211175902591775,0.02087002932646918,-0.00024756093270832,0.00034131321680994103,5,0.0
amide3,0,caries_factor,PC1,0.0748528104212465,0.07459873990217654,-0.00025407051906998,0.0011815265613483504,5,0.0
paper_low,0,Parodont,PC4,0.0557370708008821,0.05540314155365046,-0.00033392924723168,0.0007850234985017461,5,0.0
paper_low,0,Anamnes_factor,PC6,0.0360605667446151,0.035693175598301916,-0.0003673911463131218,0.0015158063248089475,5,0.0
amide3,0,Age_factor,PC3,0.1394246613011351,0.13900179455497264,-0.0004228667461625,0.00148157031353511,5,0.0
amide3,0,Gender,PC3,0.0432011160114292,0.042773268831058996,-0.00042784718037024004,0.0007800481968363626,5,0.0
amide3,0,Gender,PC6,0.0177736672776356,0.01727718691313076,-0.0004964803645047999,0.003343760996611747,5,0.0
paper_low,0,caries_factor,PC4,0.24695080782069007,0.24643284397365323,-0.0005179638470368058,0.0009202171316106772,5,0.0
amide3,0,Parodont,PC3,0.1982787029467052,0.19767493487241916,-0.0006037680742860801,0.003460882063404097,5,0.0
paper_full,0,caries_factor,PC7,0.15497062436836684,0.15426834988523502,-0.0007022744831318001,0.0011301685182651513,5,0.0
paper_low,0,caries_factor,PC9,0.0039215751419889,0.00315897879045834,-0.00076259635153058,0.002405612577621639,5,0.0
paper_full,0,caries_factor,PC5,0.14364408266894876,0.14279336785364932,-0.0008507148152993602,0.00321539390897207,5,0.0
paper_full,0,Anamnes_factor,PC5,0.15359510497153434,0.15263756865141734,-0.0009575363201169852,0.004147025958221262,5,0.0
paper_full,0,Parodont,PC5,0.18067751657422862,0.17966915628460672,-0.0010083602896218801,0.0028433915395358438,5,0.0
paper_full,0,Gender,PC6,0.045124163354455696,0.0439259978543583,-0.00119816550009736,0.002347941485252318,5,0.0
paper_full,0,Age_factor,PC9,0.0517423387272133,0.05046196713022172,-0.00128037159699154,0.0009167107631170813,5,0.0
amide3,0,Anamnes_factor,PC2,0.2195272746718968,0.21804769926542797,-0.0014795754064688,0.006793394709087987,5,0.0
paper_full,0,Age_factor,PC5,0.07441701235943268,0.07274545631846824,-0.00167155604096446,0.0027009098699914266,5,0.0
paper_low,0,Gender,PC10,0.091760824191926,0.08882719933807902,-0.0029336248538469204,0.006105215936023903,5,0.0
paper_low,0,Parodont,PC8,0.4008169647744876,0.39781504451561817,-0.0030019202588694002,0.005606148787230451,5,0.0
paper_low,0,caries_factor,PC8,0.3705691320691472,0.36727232412338656,-0.00329680794576062,0.008015310134908409,5,1.0
paper_low,0,Parodont,PC10,0.1775752744187165,0.17402496219731733,-0.0035503122213990995,0.003395788798742908,5,0.0
paper_low,0,Gender,PC9,0.0198224776787082,0.0155395717560638,-0.00428290592264442,0.005679697448014695,5,0.0
paper_full,0,Gender,PC10,0.03135750425866526,0.027061086658793143,-0.00429641759987206,0.0014650100811072235,5,0.0
paper_low,0,Anamnes_factor,PC8,0.2204544943221672,0.214944212836566,-0.0055102814856012,0.010724730976787274,5,0.0
amide3,0,Parodont,PC7,0.21443532644872437,0.20671181045830003,-0.007723515990424379,0.037914427206540875,5,0.0
amide3,0,caries_factor,PC5,0.0856560100698083,0.07766065435890286,-0.00799535571090544,0.00203311048145983,5,0.0
paper_low,0,Age_factor,PC8,0.3011765488899647,0.2930166601351548,-0.008159888754809861,0.00856093748151533,5,1.0
amide3,0,Gender,PC7,0.0323550539532619,0.00976664212154192,-0.022588411831719963,0.009511595625408868,5,0.0
amide3,0,Gender,PC8,0.1227117107125196,0.0978958337501257,-0.024815876962393922,0.09192021449813476,5,0.0
amide3,0,Age_factor,PC10,0.0380116949750282,0.01161010844143252,-0.02640158653359558,0.005433714600567081,5,0.0
amide3,0,caries_factor,PC7,0.0987210849139068,0.06704568714355333,-0.031675397770353476,0.01866105090132065,5,0.0
amide3,0,Parodont,PC10,0.1326525319527135,0.10036793056850328,-0.03228460138421016,0.008104890619782402,5,0.0
amide3,0,caries_factor,PC9,0.1620362052515741,0.08069022909633719,-0.0813459761552369,0.05314671111101149,5,0.0
amide3,0,Anamnes_factor,PC10,0.0977870103161426,0.01166955912394196,-0.08611745119220064,0.0025892345028064147,5,0.0
amide3,0,Age_factor,PC7,0.2126713273773683,0.1142851509006079,-0.09838617647676043,0.04065054445486842,5,0.0
amide3,0,Parodont,PC8,0.24499162307725747,0.09022880139350008,-0.15476282168375738,0.03910287690835626,5,0.0
